<<<<<<< HEAD
R_ID,RECIPE_NAME,RECIPE_REQUIREMENTS,RECIPE_PROCESS1,Spaghetti,"2 Jars Pasta Sauce, 1 Box Spaghetti Noodles, 1 1/2 lb Ground Beef","1. Boil Water, cook ground beef until brown 2. Drain grease from ground beef 3. Add noodles to water…cook until soft, add pasta sauce to ground beef and let simmer."2,Seasoned Chicken Wings,"8 Chicken Wings, 1 Teaspoon of Olive Oil, 3 Tablespoons of butter, Seasoning, Ranch Dressing","1. Heat Grill to Medium 2. Toss Wings with Olive Oil and Seasoning 3. Grill until cooked through, turn every 15 minutes 4. Mix seasoning/butter, toss with cooked wings and serve with ranch dressing."3,Teriyaki Wings,"8 Chicken Wings, Teriyaki Sauce, Sesame Seeds","1. Halve 8 chicken wings (about 1½ pounds) through the joint; cut off and discard the wing tips. Grill over medium-low heat, covered, turning occasionally, until cooked through, 20 to 25 minutes.                                                             2.Brush with ¼ cup teriyaki sauce during the last 5 minutes of grilling. Sprinkle with ½ teaspoon toasted sesame seeds and serve with additional teriyaki sauce for dipping, if desired."4,Chicken with Lemons and Olives,"2 1/2 - 3 lbs Chicken w Bone, Salt, Pepper, 2 teaspoons olive oil, 1 Lemon, 1/2 cup pitted olives","1. Heat oven to 400° F. Season the chicken with ½ teaspoon salt and ¼ teaspoon pepper.2.Heat the olive oil in a large skillet over medium-high heat. Working in batches if necessary, cook the chicken until golden brown, 5 to 6 minutes per side.    3.Transfer the chicken to a rimmed baking sheet and bake until cooked through, 15 to 20 minutes. To the skillet, add the lemon slices and cook until golden, 1 to 2 minutes per side. Mix in the olives and serve over the chicken."5,Cheese Quesadilla,"2 Flour Tortillas, Shredded Cheese","1. Spread shredded cheese over tortilla on frying pan                                                          2. Place other tortilla on top                                   3. Cook until lightly melted                                    4. Flip Quesadilla, Cook until Fully Meted"6,Chicken Quesadilla,"2 Flour Tortillas, Shredded Cheese, 1 Boneless Chicken Breast ","1. Chop Chicken Breast into small pieces                2. Cook Chicken Pieces fully                                 3. Spread shredded cheese over tortilla on frying pan                                                          4. Mix in chicken pieces and place other tortilla on top                                                                 5. Cook until lightly melted                                    6. Flip Quesadilla, Cook until Fully Meted"7,Beef Kabobs w Lime,"1/4 Medium Watermelon, 1/4 Red Onion, Salt, Pepper, 1 1/2 lbs tri tip, 8 red peppers, 1 lime","1. Heat grill to medium-high. Soak 8 wooden skewers for 10 minutes.2. Arrange the watermelon on a plate. Sprinkle with the onion, mint, and ¼ teaspoon each salt and pepper. Set aside.3. Thread the beef and jalapeños onto skewers and season with ½ teaspoon each salt and pepper. Grill, turning frequently, 6 to 8 minutes for medium-rare.4. Serve with the lime wedges and watermelon salad."8,Quick and Easy Lasagna,"26 ounce Jar Pasta Sauce, Bag of Frozen Ravioli, Chopped Spinach, Shredded Mozzarella, Grated Parmesan Cheese","1. Heat oven to 350° F. Coat a 13-by-9-inch baking dish with cooking spray and spoon in a third of the sauce.2. Arrange 12 ravioli on top and scatter the spinach over them. Top with half of each cheese. Cover with another layer of ravioli and the remaining sauce and cheese.3. Cover with foil and bake 25 minutes. Uncover and bake 5 to 10 minutes more or until bubbly."9,Mac n Cheese,"5 Tablespoons of Butter, 1 lb of Macaroni Noodles, 1/2 cup of flour, 6 cups of whole milk, 2 cups of Grated Gruyere, 1 1/2 cups of Grated Cheddar, 1/4 teaspoons of Cayenne Pepper, Salt","1. Heat oven to 400° F. Butter a 9-by-13-inch baking dish or some other shallow 3-quart baking dish.2. Cook the pasta according to the package directions.3. Wipe out the past pot and melt the butter over medium heat. Add the flour and cook, stirring constantly, for 2 minutes (do not let it darken). Still stirring, slowly add the milk. Cook, stirring occasionally, until the sauce slightly thickens, 6 to 8 minutes.4. Add the Gruyère, Cheddar, cayenne, and 1½ teaspoon salt and cook just until the cheeses melt. Mix in the pasta. Transfer the pasta mixture to the prepared baking dish and bake until golden, 25 to 30 minutes."10,Easy Tacos,"1 lb ground beef, Salsa, 10 Taco Shells, 1/2 head shredded lettuce, 1 medium chopped tomato, 1 cup shredded cheese","1. Cook beef in 10-inch skillet over medium heat 8 to 10 minutes, stirring occasionally, until brown; drain.2. Stir salsa into beef. Heat to boiling, stirring constantly; reduce heat to medium-low. Cook 5 minutes, stirring occasionally. Pour beef mixture into large serving bowl.3. Heat taco shells as directed on package. Serve taco shells with beef mixture, lettuce, tomato and cheese.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======
R_ID,RECIPE_NAME,RECIPE_REQUIREMENTS,RECIPE_PROCESS,NUM_INGR
1,Spaghetti,"<24><Ounces><Pasta Sauce>,<1><Box><Spaghetti Noodles>,<1.5><lb><Ground Beef>","1. Boil Water, cook ground beef until brown 2. Drain grease from ground beef 3. Add noodles to water…cook until soft, add pasta sauce to ground beef and let simmer.",3
2,Seasoned Chicken Wings,"<8><><Chicken Wings>, <1><Teaspoon> <Olive Oil>,<3><Tablespoons><butter>,<><><Seasoning>","1. Heat Grill to Medium 2. Toss Wings with Olive Oil and Seasoning 3. Grill until cooked through, turn every 15 minutes 4. Mix seasoning/butter, toss with cooked wings and serve with ranch dressing.",4
3,Teriyaki Wings,"<8><><Chicken Wings>,<><><Teriyaki Sauce>,<><><Sesame Seeds>","1. Halve 8 chicken wings (about 1½ pounds) through the joint; cut off and discard the wing tips. Grill over medium-low heat, covered, turning occasionally, until cooked through, 20 to 25 minutes.                                                             2.Brush with ¼ cup teriyaki sauce during the last 5 minutes of grilling. Sprinkle with ½ teaspoon toasted sesame seeds and serve with additional teriyaki sauce for dipping, if desired.",3
4,Chicken with Lemons and Olives,"<2.5 - 3><lbs><Chicken with Bone>,<><><Salt>,<><><Pepper>,<2><teaspoons><olive oil>,<1><><Lemon>, <.5><cup><pitted olives>","1. Heat oven to 400° F. Season the chicken with ½ teaspoon salt and ¼ teaspoon pepper.
2.Heat the olive oil in a large skillet over medium-high heat. Working in batches if necessary, cook the chicken until golden brown, 5 to 6 minutes per side.    
3.Transfer the chicken to a rimmed baking sheet and bake until cooked through, 15 to 20 minutes. To the skillet, add the lemon slices and cook until golden, 1 to 2 minutes per side. Mix in the olives and serve over the chicken.",6
5,Cheese Quesadilla,"<2><><Flour Tortillas>,<><><Shredded Cheese>","1. Spread shredded cheese over tortilla on frying pan                                                          2. Place other tortilla on top                                   3. Cook until lightly melted                                    4. Flip Quesadilla, Cook until Fully Meted",2
6,Chicken Quesadilla,"<2><><Flour Tortillas>,<><><Shredded Cheese>,<1><><Boneless Chicken Breast>  ","1. Chop Chicken Breast into small pieces                2. Cook Chicken Pieces fully                                 3. Spread shredded cheese over tortilla on frying pan                                                          4. Mix in chicken pieces and place other tortilla on top                                                                 5. Cook until lightly melted                                    6. Flip Quesadilla, Cook until Fully Meted",3
7,Beef Kabobs w Lime,"<.25><><Medium Watermelon>,<.25><><Red Onion>,<><><Salt>,<><><Pepper>,<1.5><lbs><tri tip>,<8><><red peppers>,<1><><lime>","1. Heat grill to medium-high. Soak 8 wooden skewers for 10 minutes.
2. Arrange the watermelon on a plate. Sprinkle with the onion, mint, and ¼ teaspoon each salt and pepper. Set aside.
3. Thread the beef and jalapeños onto skewers and season with ½ teaspoon each salt and pepper. Grill, turning frequently, 6 to 8 minutes for medium-rare.
4. Serve with the lime wedges and watermelon salad.",7
8,Quick and Easy Lasagna,"<26><ounce Jar><Pasta Sauce>,<1><Bag><Frozen Ravioli>,<><><Chopped Spinach>,<><><Shredded Mozzarella>,<><><Grated Parmesan Cheese>","1. Heat oven to 350° F. Coat a 13-by-9-inch baking dish with cooking spray and spoon in a third of the sauce.
2. Arrange 12 ravioli on top and scatter the spinach over them. Top with half of each cheese. Cover with another layer of ravioli and the remaining sauce and cheese.
3. Cover with foil and bake 25 minutes. Uncover and bake 5 to 10 minutes more or until bubbly.",4
9,Mac n Cheese,"<5><Tablespoons><Butter>,<1><lb><Macaroni Noodles>,<.5><cup><flour>,<6><cups><whole milk>,<2><cups><Grated Gruyere>,<1.5><cups><Grated Cheddar>,<.25><teaspoons><Cayenne Pepper>,<><><Salt>","1. Heat oven to 400° F. Butter a 9-by-13-inch baking dish or some other shallow 3-quart baking dish.
2. Cook the pasta according to the package directions.
3. Wipe out the past pot and melt the butter over medium heat. Add the flour and cook, stirring constantly, for 2 minutes (do not let it darken). Still stirring, slowly add the milk. Cook, stirring occasionally, until the sauce slightly thickens, 6 to 8 minutes.
4. Add the Gruyère, Cheddar, cayenne, and 1½ teaspoon salt and cook just until the cheeses melt. Mix in the pasta. Transfer the pasta mixture to the prepared baking dish and bake until golden, 25 to 30 minutes.",7
10,Easy Tacos,"<1><lb><ground beef>,<><><Salsa>,<10><><Taco Shells>,<.5><head><shredded lettuce>,<1><><medium chopped tomato>,<1><cup><shredded cheese>","1. Cook beef in 10-inch skillet over medium heat 8 to 10 minutes, stirring occasionally, until brown; drain.
2. Stir salsa into beef. Heat to boiling, stirring constantly; reduce heat to medium-low. Cook 5 minutes, stirring occasionally. Pour beef mixture into large serving bowl.
3. Heat taco shells as directed on package. Serve taco shells with beef mixture, lettuce, tomato and cheese.",6
